GNU gdb (Ubuntu 10.2-0ubuntu1~18.04~2) 10.2
Copyright (C) 2021 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
$942 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$943 = '\000' <repeats 29 times>
$944 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$945 = '\000' <repeats 29 times>
$946 = '\000' <repeats 29 times>
$947 = '\000' <repeats 29 times>
$948 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$949 = '\000' <repeats 29 times>
$950 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$951 = '\000' <repeats 29 times>
$952 = '\000' <repeats 29 times>
$953 = '\000' <repeats 29 times>
$954 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$955 = '\000' <repeats 29 times>
$956 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$957 = '\000' <repeats 29 times>
$958 = '\000' <repeats 29 times>
$959 = '\000' <repeats 29 times>
$960 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$961 = '\000' <repeats 29 times>
$962 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$963 = '\000' <repeats 29 times>
$964 = '\000' <repeats 29 times>
$965 = '\000' <repeats 29 times>
$966 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$967 = '\000' <repeats 29 times>
$968 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$969 = '\000' <repeats 29 times>
$970 = '\000' <repeats 29 times>
$971 = '\000' <repeats 29 times>
$972 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$973 = '\000' <repeats 29 times>
$974 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$975 = '\000' <repeats 29 times>
$976 = '\000' <repeats 29 times>
$977 = '\000' <repeats 29 times>
$978 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$979 = '\000' <repeats 29 times>
$980 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$981 = '\000' <repeats 29 times>
$982 = '\000' <repeats 29 times>
$983 = '\000' <repeats 29 times>
$984 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$985 = '\000' <repeats 29 times>
$986 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$987 = '\000' <repeats 29 times>
$988 = '\000' <repeats 29 times>
$989 = '\000' <repeats 29 times>
$990 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$991 = '\000' <repeats 29 times>
$992 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$993 = '\000' <repeats 29 times>
$994 = '\000' <repeats 29 times>
$995 = '\000' <repeats 29 times>
$996 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$997 = '\000' <repeats 29 times>
$998 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$999 = '\000' <repeats 29 times>
$1000 = '\000' <repeats 29 times>
$1001 = '\000' <repeats 29 times>
$1002 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1003 = '\000' <repeats 29 times>
$1004 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1005 = '\000' <repeats 29 times>
$1006 = '\000' <repeats 29 times>
$1007 = '\000' <repeats 29 times>
$1008 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1009 = '\000' <repeats 29 times>
$1010 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1011 = '\000' <repeats 29 times>
$1012 = '\000' <repeats 29 times>
$1013 = '\000' <repeats 29 times>
$1014 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1015 = '\000' <repeats 29 times>
$1016 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1017 = '\000' <repeats 29 times>
$1018 = '\000' <repeats 29 times>
$1019 = '\000' <repeats 29 times>
$1020 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1021 = '\000' <repeats 29 times>
$1022 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1023 = '\000' <repeats 29 times>
$1024 = '\000' <repeats 29 times>
$1025 = '\000' <repeats 29 times>
$1026 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1027 = '\000' <repeats 29 times>
$1028 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1029 = '\000' <repeats 29 times>
$1030 = '\000' <repeats 29 times>
$1031 = '\000' <repeats 29 times>
$1032 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1033 = '\000' <repeats 29 times>
$1034 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1035 = '\000' <repeats 29 times>
$1036 = '\000' <repeats 29 times>
$1037 = '\000' <repeats 29 times>
$1038 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1039 = '\000' <repeats 29 times>
$1040 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1041 = '\000' <repeats 29 times>
$1042 = '\000' <repeats 29 times>
$1043 = '\000' <repeats 29 times>
$1044 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1045 = '\000' <repeats 29 times>
$1046 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1047 = '\000' <repeats 29 times>
$1048 = '\000' <repeats 29 times>
$1049 = '\000' <repeats 29 times>
$1050 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1051 = '\000' <repeats 29 times>
$1052 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1053 = '\000' <repeats 29 times>
$1054 = '\000' <repeats 29 times>
$1055 = '\000' <repeats 29 times>
$1056 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1057 = '\000' <repeats 29 times>
$1058 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1059 = '\000' <repeats 29 times>
$1060 = '\000' <repeats 29 times>
$1061 = '\000' <repeats 29 times>
$1062 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1063 = '\000' <repeats 29 times>
$1064 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1065 = '\000' <repeats 29 times>
$1066 = '\000' <repeats 29 times>
$1067 = '\000' <repeats 29 times>
$1068 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1069 = '\000' <repeats 29 times>
$1070 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1071 = '\000' <repeats 29 times>
$1072 = '\000' <repeats 29 times>
$1073 = '\000' <repeats 29 times>
$1074 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1075 = '\000' <repeats 29 times>
$1076 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1077 = '\000' <repeats 29 times>
$1078 = '\000' <repeats 29 times>
$1079 = '\000' <repeats 29 times>
$1080 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1081 = '\000' <repeats 29 times>
$1082 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1083 = '\000' <repeats 29 times>
$1084 = '\000' <repeats 29 times>
$1085 = '\000' <repeats 29 times>
$1086 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1087 = '\000' <repeats 29 times>
$1088 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1089 = '\000' <repeats 29 times>
$1090 = '\000' <repeats 29 times>
$1091 = '\000' <repeats 29 times>
$1092 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1093 = '\000' <repeats 29 times>
$1094 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1095 = '\000' <repeats 29 times>
$1096 = '\000' <repeats 29 times>
$1097 = '\000' <repeats 29 times>
$1098 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1099 = '\000' <repeats 29 times>
$1100 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1101 = '\000' <repeats 29 times>
$1102 = '\000' <repeats 29 times>
$1103 = '\000' <repeats 29 times>
$1104 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1105 = '\000' <repeats 29 times>
$1106 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1107 = '\000' <repeats 29 times>
$1108 = '\000' <repeats 29 times>
$1109 = '\000' <repeats 29 times>
$1110 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1111 = '\000' <repeats 29 times>
$1112 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1113 = '\000' <repeats 29 times>
$1114 = '\000' <repeats 29 times>
$1115 = '\000' <repeats 29 times>
$1116 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1117 = '\000' <repeats 29 times>
$1118 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1119 = '\000' <repeats 29 times>
$1120 = '\000' <repeats 29 times>
$1121 = '\000' <repeats 29 times>
$1122 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1123 = '\000' <repeats 29 times>
$1124 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1125 = '\000' <repeats 29 times>
$1126 = '\000' <repeats 29 times>
$1127 = '\000' <repeats 29 times>
$1128 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1129 = '\000' <repeats 29 times>
$1130 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1131 = '\000' <repeats 29 times>
$1132 = '\000' <repeats 29 times>
$1133 = '\000' <repeats 29 times>
$1134 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1135 = '\000' <repeats 29 times>
$1136 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1137 = '\000' <repeats 29 times>
$1138 = '\000' <repeats 29 times>
$1139 = '\000' <repeats 29 times>
$1140 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1141 = '\000' <repeats 29 times>
$1142 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d69ea1700 (LWP 27395)]
$1143 = '\000' <repeats 29 times>
$1144 = '\000' <repeats 29 times>
$1145 = '\000' <repeats 29 times>
$1146 = '\000' <repeats 29 times>
[Switching to Thread 0x7f3d6c6ecb80 (LWP 27393)]
$1147 = '\000' <repeats 29 times>
$1148 = '\000' <repeats 29 times>
$1149 = '\000' <repeats 29 times>
$1150 = '\000' <repeats 29 times>
$1151 = '\000' <repeats 29 times>
$1152 = '\000' <repeats 29 times>
$1153 = '\000' <repeats 29 times>
$1154 = '\000' <repeats 29 times>
$1155 = '\000' <repeats 29 times>
$1156 = '\000' <repeats 29 times>
$1157 = '\000' <repeats 29 times>
$1158 = '\000' <repeats 29 times>
$1159 = '\000' <repeats 29 times>
$1160 = '\000' <repeats 29 times>
$1161 = '\000' <repeats 29 times>
$1162 = '\000' <repeats 29 times>
$1163 = '\000' <repeats 29 times>
$1164 = '\000' <repeats 29 times>
$1165 = '\000' <repeats 29 times>
$1166 = '\000' <repeats 29 times>
$1167 = '\000' <repeats 29 times>
$1168 = '\000' <repeats 29 times>
$1169 = '\000' <repeats 29 times>
$1170 = '\000' <repeats 29 times>
$1171 = '\000' <repeats 29 times>
$1172 = '\000' <repeats 29 times>
$1173 = '\000' <repeats 29 times>
$1174 = '\000' <repeats 29 times>
$1175 = '\000' <repeats 29 times>
$1176 = '\000' <repeats 29 times>
$1177 = '\000' <repeats 29 times>
$1178 = '\000' <repeats 29 times>
$1179 = '\000' <repeats 29 times>
$1180 = '\000' <repeats 29 times>
$1181 = '\000' <repeats 29 times>
$1182 = '\000' <repeats 29 times>
$1183 = '\000' <repeats 29 times>
$1184 = '\000' <repeats 29 times>
$1185 = '\000' <repeats 29 times>
$1186 = '\000' <repeats 29 times>
$1187 = '\000' <repeats 29 times>
$1188 = '\000' <repeats 29 times>
$1189 = '\000' <repeats 29 times>
$1190 = '\000' <repeats 29 times>
$1191 = '\000' <repeats 29 times>
$1192 = '\000' <repeats 29 times>
$1193 = '\000' <repeats 29 times>
$1194 = '\000' <repeats 29 times>
$1195 = '\000' <repeats 29 times>
$1196 = '\000' <repeats 29 times>
$1197 = '\000' <repeats 29 times>
$1198 = '\000' <repeats 29 times>
$1199 = '\000' <repeats 29 times>
$1200 = '\000' <repeats 29 times>
$1201 = '\000' <repeats 29 times>
$1202 = '\000' <repeats 29 times>
$1203 = '\000' <repeats 29 times>
$1204 = '\000' <repeats 29 times>
$1205 = '\000' <repeats 29 times>
$1206 = '\000' <repeats 29 times>
$1207 = '\000' <repeats 29 times>
$1208 = '\000' <repeats 29 times>
$1209 = '\000' <repeats 29 times>
$1210 = '\000' <repeats 29 times>
$1211 = '\000' <repeats 29 times>
$1212 = '\000' <repeats 29 times>
$1213 = '\000' <repeats 29 times>
$1214 = '\000' <repeats 29 times>
$1215 = '\000' <repeats 29 times>
$1216 = '\000' <repeats 29 times>
$1217 = '\000' <repeats 29 times>
$1218 = '\000' <repeats 29 times>
$1219 = '\000' <repeats 29 times>
$1220 = '\000' <repeats 29 times>
$1221 = '\000' <repeats 29 times>
$1222 = '\000' <repeats 29 times>
$1223 = '\000' <repeats 29 times>
$1224 = '\000' <repeats 29 times>
$1225 = '\000' <repeats 29 times>
$1226 = '\000' <repeats 29 times>
$1227 = '\000' <repeats 29 times>
$1228 = '\000' <repeats 29 times>
$1229 = '\000' <repeats 29 times>
$1230 = '\000' <repeats 29 times>
$1231 = '\000' <repeats 29 times>
$1232 = '\000' <repeats 29 times>
$1233 = '\000' <repeats 29 times>
$1234 = '\000' <repeats 29 times>
$1235 = '\000' <repeats 29 times>
$1236 = '\000' <repeats 29 times>
$1237 = '\000' <repeats 29 times>
$1238 = '\000' <repeats 29 times>
$1239 = '\000' <repeats 29 times>
$1240 = '\000' <repeats 29 times>
$1241 = '\000' <repeats 29 times>
$1242 = '\000' <repeats 29 times>
$1243 = '\000' <repeats 29 times>
$1244 = '\000' <repeats 29 times>
$1245 = '\000' <repeats 29 times>
$1246 = '\000' <repeats 29 times>
$1247 = '\000' <repeats 29 times>
$1248 = '\000' <repeats 29 times>
$1249 = '\000' <repeats 29 times>
$1250 = '\000' <repeats 29 times>
$1251 = '\000' <repeats 29 times>
$1252 = '\000' <repeats 29 times>
$1253 = '\000' <repeats 29 times>
$1254 = '\000' <repeats 29 times>
$1255 = '\000' <repeats 29 times>
$1256 = '\000' <repeats 29 times>
$1257 = '\000' <repeats 29 times>
$1258 = '\000' <repeats 29 times>
$1259 = '\000' <repeats 29 times>
$1260 = '\000' <repeats 29 times>
$1261 = '\000' <repeats 29 times>
$1262 = '\000' <repeats 29 times>
$1263 = '\000' <repeats 29 times>
$1264 = '\000' <repeats 29 times>
$1265 = '\000' <repeats 29 times>
$1266 = '\000' <repeats 29 times>
$1267 = '\000' <repeats 29 times>
$1268 = '\000' <repeats 29 times>
$1269 = '\000' <repeats 29 times>
$1270 = '\000' <repeats 29 times>
$1271 = '\000' <repeats 29 times>
$1272 = '\000' <repeats 29 times>
$1273 = '\000' <repeats 29 times>
$1274 = '\000' <repeats 29 times>
$1275 = '\000' <repeats 29 times>
$1276 = '\000' <repeats 29 times>
$1277 = '\000' <repeats 29 times>
$1278 = '\000' <repeats 29 times>
$1279 = '\000' <repeats 29 times>
$1280 = '\000' <repeats 29 times>
$1281 = '\000' <repeats 29 times>
$1282 = '\000' <repeats 29 times>
$1283 = '\000' <repeats 29 times>
$1284 = '\000' <repeats 29 times>
$1285 = '\000' <repeats 29 times>
$1286 = '\000' <repeats 29 times>
$1287 = '\000' <repeats 29 times>
$1288 = '\000' <repeats 29 times>
$1289 = '\000' <repeats 29 times>
$1290 = '\000' <repeats 29 times>
$1291 = '\000' <repeats 29 times>
$1292 = '\000' <repeats 29 times>
$1293 = '\000' <repeats 29 times>
$1294 = '\000' <repeats 29 times>
$1295 = '\000' <repeats 29 times>
$1296 = '\000' <repeats 29 times>
$1297 = '\000' <repeats 29 times>
$1298 = '\000' <repeats 29 times>
$1299 = '\000' <repeats 29 times>
$1300 = '\000' <repeats 29 times>
$1301 = '\000' <repeats 29 times>
$1302 = '\000' <repeats 29 times>
$1303 = '\000' <repeats 29 times>
$1304 = '\000' <repeats 29 times>
$1305 = '\000' <repeats 29 times>
$1306 = '\000' <repeats 29 times>
$1307 = '\000' <repeats 29 times>
$1308 = '\000' <repeats 29 times>
$1309 = '\000' <repeats 29 times>
$1310 = '\000' <repeats 29 times>
$1311 = '\000' <repeats 29 times>
$1312 = '\000' <repeats 29 times>
$1313 = '\000' <repeats 29 times>
$1314 = '\000' <repeats 29 times>
$1315 = '\000' <repeats 29 times>
$1316 = '\000' <repeats 29 times>
$1317 = '\000' <repeats 29 times>
$1318 = '\000' <repeats 29 times>
$1319 = '\000' <repeats 29 times>
$1320 = '\000' <repeats 29 times>
$1321 = '\000' <repeats 29 times>
$1322 = '\000' <repeats 29 times>
$1323 = '\000' <repeats 29 times>
$1324 = '\000' <repeats 29 times>
$1325 = '\000' <repeats 29 times>
$1326 = '\000' <repeats 29 times>
$1327 = '\000' <repeats 29 times>
$1328 = '\000' <repeats 29 times>
$1329 = '\000' <repeats 29 times>
$1330 = '\000' <repeats 29 times>
$1331 = '\000' <repeats 29 times>
$1332 = '\000' <repeats 29 times>
$1333 = '\000' <repeats 29 times>
$1334 = '\000' <repeats 29 times>
$1335 = '\000' <repeats 29 times>
$1336 = '\000' <repeats 29 times>
$1337 = '\000' <repeats 29 times>
$1338 = '\000' <repeats 29 times>
$1339 = '\000' <repeats 29 times>
$1340 = '\000' <repeats 29 times>
$1341 = '\000' <repeats 29 times>
$1342 = '\000' <repeats 29 times>
$1343 = '\000' <repeats 29 times>
$1344 = '\000' <repeats 29 times>
$1345 = '\000' <repeats 29 times>
$1346 = '\000' <repeats 29 times>
$1347 = '\000' <repeats 29 times>
$1348 = '\000' <repeats 29 times>
$1349 = '\000' <repeats 29 times>
$1350 = '\000' <repeats 29 times>
$1351 = '\000' <repeats 29 times>
$1352 = '\000' <repeats 29 times>
$1353 = '\000' <repeats 29 times>
$1354 = '\000' <repeats 29 times>
$1355 = '\000' <repeats 29 times>
$1356 = '\000' <repeats 29 times>
$1357 = '\000' <repeats 29 times>
$1358 = '\000' <repeats 29 times>
$1359 = '\000' <repeats 29 times>
$1360 = '\000' <repeats 29 times>
$1361 = '\000' <repeats 29 times>
$1362 = '\000' <repeats 29 times>
$1363 = '\000' <repeats 29 times>
$1364 = '\000' <repeats 29 times>
$1365 = '\000' <repeats 29 times>
$1366 = '\000' <repeats 29 times>
$1367 = '\000' <repeats 29 times>
$1368 = '\000' <repeats 29 times>

Thread 1 "serverpair" received signal SIGINT, Interrupt.
0x00007f3d6bf50680 in __GI___nanosleep (requested_time=0x7ffe4627cd80, remaining=0x0) at ../sysdeps/unix/sysv/linux/nanosleep.c:28
(gdb) q
A debugging session is active.

	Inferior 1 [process 27393] will be detached.

Quit anyway? (y or n) y
Detaching from program: /home/henky/repo_project/c++/zeromq/helloworld/serverpair, process 27393
[Inferior 1 (process 27393) detached]
